Listing ID,Bedrooms,Bathrooms,Lot Size,House Size,Property Type,Price,Country
l_161332434,2 Beds,2 Baths,0.014 ac Lot Size,,Residential,"99,389.777195 ",Colombia
l_161332702,3 Beds,4 Baths,0.018 ac Lot Size,,Residential,"95,023.817990 ",Colombia
l_146641017,3 Beds,2 Baths,,"('947.22 Sqft', ' sqft')",Residential,"53,932.437237 ",Colombia
l_158294431,3 Beds,2 Baths,,"('1,856.77 Sqft', ' sqft')",Residential,"97,592.029287 ",Colombia
l_158295829,3 Beds,2 Baths,,"('1,248.61 Sqft', ' sqft')",Residential,"77,046.338911 ",Colombia
l_129786801,3 Beds,3 Baths,,"('1,345.49 Sqft', ' sqft')",Residential,"71,909.916317 ",Colombia
l_158294896,3 Beds,3 Baths,,"('1,462.17 Sqft', ' sqft')",Residential,"115,569.508366 ",Colombia
l_129787157,3 Beds,2 Baths,,"('968.75 Sqft', ' sqft')",Residential,"56,500.648534 ",Colombia
l_144307367,4 Beds,2 Baths,,"('2,109.73 Sqft', ' sqft')",Residential,"187,479.424682 ",Colombia
l_157295290,3 Beds,2 Baths,,"('1,092.54 Sqft', ' sqft')",Residential,"148,956.255227 ",Colombia
l_158297821,3 Beds,3 Baths,,"('1,367.02 Sqft', ' sqft')",Residential,"73,194.021965 ",Colombia
l_145059040,3 Beds,3 Baths,,"('1,087.15 Sqft', ' sqft')",Residential,"154,092.677821 ",Colombia
l_145058508,3 Beds,4 Baths,,"('1,732.99 Sqft', ' sqft')",Residential,"256,821.129702 ",Colombia
l_145558509,3 Beds,5 Baths,,"('4,736.12 Sqft', ' sqft')",Residential,"1,142,854.027174 ",Colombia
l_158286546,2 Beds,2 Baths,,"('738.62 Sqft', ' sqft')",Residential,"127,896.922592 ",Colombia
l_144308245,3 Beds,2 Baths,,"('592.02 Sqft', ' sqft')",Residential,"102,728.451881 ",Colombia
l_157293377,3 Beds,4 Baths,,"('1,614.59 Sqft', ' sqft')",Residential,0.000000 ,Colombia
l_158294408,2 Beds,3 Baths,,"('1,011.81 Sqft', ' sqft')",Residential,"161,797.311712 ",Colombia
l_129787090,3 Beds,3 Baths,,"('775 Sqft', ' sqft')",Residential,"115,569.508366 ",Colombia
l_158285743,4 Beds,4 Baths,,"('1,797.57 Sqft', ' sqft')",Residential,"243,980.073217 ",Colombia
l_143561869,1 Bed,2 Baths,,"('673.17 Sqft', ' sqft')",Residential,"102,728.451881 ",Colombia
l_146455616,4 Beds,6 Baths,,"('2,798.62 Sqft', ' sqft')",Residential,"328,731.046019 ",Colombia
l_143557771,3 Beds,3 Baths,,"('1,636.11 Sqft', ' sqft')",Residential,"125,858.975381 ",Colombia
l_144305988,4 Beds,4 Baths,,"('3,153.83 Sqft', ' sqft')",Residential,"770,565.155395 ",Colombia
l_157295907,3 Beds,4 Baths,,"('1,937.5 Sqft', ' sqft')",Residential,"423,810.835467 ",Colombia
l_145488638,2 Beds,2 Baths,,"('1,001.04 Sqft', ' sqft')",Residential,"244,012.299208 ",Colombia
l_140475735,3 Beds,2 Baths,,"('1,151.74 Sqft', ' sqft')",Residential,"308,226.062158 ",Colombia
l_157297879,3 Beds,4 Baths,,"('1,593.06 Sqft', ' sqft')",Residential,"200,346.940403 ",Colombia
l_144979097,3 Beds,4 Baths,,"('3,498.27 Sqft', ' sqft')",Residential,"847,621.670934 ",Colombia
l_158293985,2 Beds,2 Baths,,"('1,119.45 Sqft', ' sqft')",Residential,"100,301.897727 ",Colombia
